id;nombre_planta;nombre_comun;nombre_cientifico;reino;lugar_adaptacion;lugar_proviene;uso;como_ingerir;dosis;tipo;clase;orden;familia;genero;especie;imagen_planta
59;Parietaria;Parietaria,albahaca de culebra, cañarroya, caracolera, hierba del muro;Parietaria officinalis L;Plantae;Es una planta muy común que crece en paredes de edificios abandonados, viejos muros y ruinas.;Europa central y meridional, Asia occidental y norte de África.;Para eliminar líquidos, Arenilla en el riñón Una receta natural para eliminar la arenilla en el riñón, también para las afecciones de pecho La parietaria también posee grandes propiedades beneficiosas contra las afecciones de pecho, siendo de gran eficacia para tratar casos de asma y bronquitis.;Elimina líquidos: el tallo y las hojas preparados en cocción permiten depurar el organismo mediante la eliminación de los desechos y fortalecer el funcionamiento del riñón, por lo que resulta una planta medicinal óptima para utilizarse en tratamientos para la diabetes o la obesidad. Arenilla en el riñón: la cocción de 50 g de tallo y hojas de parietaria en un litro de agua. Afecciones de pecho: se deberá consumir las hojas secas en polvo.;Arenilla en el riñón: Tomar por 21 días, dejar de beberla por 3 días, y reanudar por 15 días más. Afecciones de pecho: cantidad de 3 medias cucharaditas al día.;Magnoliophyta.;Magnoliopsida.;Urticales;Urticaceae;Parietaria L.;Parietaria officinalis;plantas/parietaria.jpg
36;Ajo;Ajo, ajete, ajo común y hortense que se come, ajo doméstico.;Allium sativum.;Plantae;Fue introducida en el Mediterráneo y luego a otras zonas del mundo.;Originaria de Asia occidental y media.;Afecciones del hígado.;Solo tiene que comerse un diente de ajo;Comer un diente de ajo cada día hasta que se sienta bien.;Magnoliophyta;Liliopsida.;Liliales.;Liliceae.;Allium;Allium sativum;plantas/ajo.jpg
4;Moradilla;Moradilla, modarillo, molle, Molle pispito.;Alternanthera porrigens.;Plantae;Es endémico de Argentina, Brasil, Chile, Paraguay, Bolivia, Perú y Uruguay.;Argentina, Bolivia, Paraguay.;Dolores de estómago, como muchos otros hermanos suyos, el Moradillo se emplea en construcciones rústicas, como corrales y cercos, y como combustible. Repito, también se usa la infusión de su follaje para curtir. Se dice que los baqueanos de las sierras emplean el follaje mascado para calmar el dolor de muelas;Haciendo hervir las hojas por 5 a 6 min.;2 días seguidos;Magnoliophyta;Magnoliopsida;Caryophyllales;Amaranthaceae;Schinus;S. polygama;plantas/moradillo.jpg
103;Verdolaga;Verdolaga, flor de seda, borzolaga, engañagochos, lengua de gato.;Portulaca oleracea.;Plantae;Se ha naturalizado en todo el mundo.;Es originaria de India, Oriente Medio y el sur de Europa.;Se usa como un remedio para el estreñimiento y la inflamación del sistema urinario.;Se  realiza una infusión.;Las dosis tradicionales populares oscilan entre 125 y 400 gramos en el caso de polvo de verdolaga y 1 a 20 ml en el caso de que se utilice jugo del vegetal.;Magnoliophyta.;Magnoliopsida.;Caryophyllales;Portulacacea;Portulaca;Portulaca oleracea;plantas/verdolaga.jpg
50;Altamisa;Altamisa, hierba de San Juan, madra, madre yerba, artemisa, altamiso,;Ambrosia persiana;Plantae;Crece muy bien en suelos nitrogenados, en especial enmalezados y no cultivados.;Es nativa de áreas templadas de Europa, Asia, norte de África, está en Norteamérica.;La altamisa ha sido usada, comúnmente, para reducir la fiebre, dolores de cabeza, migraña y artritis, tiene, asimismo, propiedades astringentes y actúa como emoliente y suavizante natural. Los cataplasmas y cremas preparadas con ella suavizan y humectan la piel, al igual que calman y cicatrizan irritaciones menores. El baño externo con el cocimiento de sus hojas se usa como antiséptico, antiinflamatorio y cicatrizante. También combate la dermatitis. para el espanto y susto.;Recolectar una porción de altamisa, de chil-chil, de ruda y de guando de flor blanca y guando de flor amarilla y roja, atarlos individualmente por separado, luego irlos sacudiendo por el cuerpo de la persona con alcohol alcanforado. La oración que se recita en este ritual es conocido únicamente por el “curandero” que lo realiza.;Luego de la realización de este ritual se debe botar estas plantas ya utilizadas en calles transversales en forma de cruz para la desaparición de este mal.;Magnoliophyta;Magnoliopsida;Asterales;Asteraceae;Artemisia;A. vulgaris;plantas/altamisa.jpg
84;Lengua de Tigre;Lengua de Tigre, espada de San Jorge, planta de la serpiente.;Sanseviera trifasciata;Plantae;Haciéndola resistente a los climas calurosos con poca necesidad de agua durante su plazo de vida.;Es originaria del África tropical  (específicamente Kenia y Angola).;Esta es una planta que usan varias tribus, considerándola medicinal. El jugo de las hojas, sirve para curar enfermedades del hígado y el bazo. También, ayuda en la prevención de enfermedades como el cáncer y tratar.;Se puede hacer un té con 20 g de las hojas que se ceban con agua caliente y se toman.;Dos tazas por día.;Magnoliophyta.;asparagales;Asparagales.;liliáceas;Sansevieria;laurus nobilis;plantas/lengua_de_tigre.jpg
58;Comino;Comino, alcamonia, comino concrto, comino gordo,comino real.;Cuminum cyminum.;Plantae;Difundida también por América.;Originaria de la cuenca del Mediterráneo.;Antibacterial: Este fruto ayuda a combatir problemas bacterianos buco dentales, morder los frutos nos puede ayudar a eliminar placas dentales, importante problemas de gingivitis, caries y mejora la higiene dental. Terapéutico: Sus minerales ricos en hierro, da fuerza al sistema inmune, lo cual aumenta las defensas y ayuda a combatir enfermedades como la anemia ferropénica. Es un sedante natural que ayuda a disminuir el insomnio. Adelgazante natural: Utilizado en la comidas para mejorar la digestión. Es recomendado para personas que están en dietas y procesos para bajar de peso. Esto se debe a que ayuda a una digestión correcta. Efecto analgésico y digestivo: Esto disminuye las flatulencias y baja la inflamación abdominal. Ayuda a limpiar el colon, lo cual contiene un efecto de protección contra el cáncer de colon. Aromáticas: Por su peculiar olor, es utilizado como un aromatizante natural. Ayuda a mejorar las secreciones gástricas, se utiliza como un aperitivo. Además de dar fuerzas y energía.;Aromáticas:  En una taza con agua hirviendo, agrega aproximadamente 2 gramos de semillas de comino.;Aromáticas:  Deja reposar y bebe una taza tras las comidas.;Magnoliophyta.;Magnoliopsida.;Apiales.;Apiaceae;Cuminum;Cuminum cyminum L.;plantas/oregano_B0SDjI9.jpg
62;Infante Blanco;Infante Blanco, amor seco, pegarropa, manayupa, runayupa.;Desmodium adscendens.;Plantae;Crece en todas las regiones del mundo.;Originaria de Indias occidentales y América tropical.;Recomendada si tienes problemas uterinos, depurador de sangre ayuda a eliminar la sangre muerta de la matriz de las mujeres. También se le asocian propiedades beneficiosas en casos de Hepatitis Tóxica y Vírica y dolores de cabeza de origen hepático.;Infusión.;Se recomienda usar 3 cucharadas la planta seca (20 gr aprox.) para 1 litro de agua, hervir por 5 minutos, dejar enfriar y beber, con fines terapéuticos para mujeres con problemas uterinos se recomienda tomar caliente o tibio no frio. Se puede tomar 2-3 vasos durante el día esto por 2 semanas.;Tracheophyta;Magnoliopsida;Fabales.;Fabaceae;Desmodium;Desmodium adscendens;plantas/infante_blanco.jpg
56;Sauce Blanco;Sauce Blanco, salguero, sauce blanco salado.;Sambucus racemosa.;Plantae;En lugares húmedos y no soporta las temperaturas extremas.;Se halla en zonas templadas, como el centro y sur de Europa, el norte de África y el oeste asiático.;El sauce blanco  puede calmar los dolores y aliviar la fiebre. Los nativos indios americanos ya la usaban antiguamente para los dolores de cabeza, fiebres, dolores musculares, y reumatismos.;Prepararla en agua y tomarla con miel al gusto.;Consumir de 4 a 5 tazas diarias.;Magnoliophyta.;Magnoliopsida.;Dipsacales.;Caprifoliaceae.;Salix.;S. alba.;plantas/sauce_blanco.jpg
64;Malva Blanca;Malva Blanca, bala, hierba del ángel, hierba del cáncer.;Sida cardifolia;Plantae;Crece también en las Antillas Mayores y Menores, la Florida, la América Centra y del Sur.;Es originaria de América, África y sur de Asia.;Se utiliza en la medicina popular por sus propiedades de limpieza de colon y como suplemento para perder peso.;Infusión.;Hacer hervir por 3 minutos el agua con 5 flores de malva, dejar enfriar y tomar el agua.;Magnoliophyta.;Magnoliopsida;Malvales.;Malvaceae.;Malva;Malva canariensis;plantas/malva_blanca.jpg
104;Chamico;Chamico, antemonia, antimonio, astramonio, azotacristos.;Datura;Plantae;Las Daturas crecen en todo el mundo y sobre todo en los climas calurosos y tropicales.;Su origen se restringe a América.;"El exudado se usa para el dolor de oído, se saca látex de la planta, se humedece con éste un algodón y se coloca en el oído. El fruto tiene propiedades analgésicas. Para las várices se aplican con barro en la zona afectada. La planta completa sirve contra inflamaciones. La raíz es analgésica. Las semillas se emplean contra los dolores del parto o para favorecer el trance; dolor reumático; maceradas en alcohol se frotan en las hemorroides, masticadas producen embriaguez; esto produce falta de apetito.";Oral y tópica.;Hervir por separado cada parte de la planta, según el caso a tratar.;Datura;Dicotiledóneas;Solanales;Solanaceae;Toloaches;Datura ferox;plantas/chamico.jpg
63;Hinojo;Hinojo;Foeniculum vulgare;Plantae;Se encuentra distribuida por las zonas templadas de todo el mundo.;De la zona meridional de Europa, en especial la costa del mar Mediterráneo.;Es muy versátil ya que los tallos y las hojas picados se utilizan como hierba aromática, las semillas como especia y el bulbo como hortaliza, aportando en cada caso un característico sabor y aroma anisados e intensos.;Infusión: Hierve el agua., cuando el agua entre en ebullición coloca el hinojo, considera como medida, una taza de agua por cucharadita de planta, deja que se cocine durante 5 minutos, permite que repose por 3 minutos, cuela (cierna) y sirve en una taza, puedes beberlo caliente o tibio.;Se puede beber una taza en la noche.;Magnoliophyta;Dicotiledóneas;Apiales.;Umbelíferas;Foeniculum;Foeniculum azoricum;plantas/hinojo.jpg
67;Sauco Negro;Saúco negro o saúco común, o, simplemente, saúco.;Sambucus nigra;Plantae;Crece en una variedad de condiciones ambientales, tanto en suelo húmedo como en seco.;Nativo de Europa, noroeste de África y sudoeste de Asia.;Es una planta medicinal con una serie de propiedades que la hacen muy recomendada para personas con problemas de retención de líquidos o infecciones de orina, además de ser considerada también una planta ornamental. Extractos de corteza de tallos, hojas, flores, frutos, raíces, se usan para tratar bronquitis, tos, infecciones de vías respiratorias superiores, fiebre. Se emplean para elaborar aguardientes e incluso vinos.;"Se puede tomar en infusión, tintura, jarabe, zumo de sus bayas, vino de sáuco, pastillas y gotas. 
Para la fatiga visual y alteraciones oculares, se aplica con ayuda de compresas en infusión sobre los ojos cerrados.";En polvo: 3-5 gramos cada 8 horas. Infusión: 3-4 g por cada 150 mL cada 8 horas.;Magnoliophyta.;Magnoliopsida;Dipsacales.;Adoxaceae;Sambucus;S. nigra;plantas/sauco_negro.jpg
61;Madreselva;Madreselva, Madreselva perfoliada, Madreselva de los jardines.;Lonicera Caprifolium.;Plantae;Zonas frías y con poca exposición al sol.;Zona sur de Europa.;La corteza y las hojas de la madreselva poseen efectos  desintoxicantes, son diuréticas y sudoríficas, astringentes, curativas y, en  dosis mayores, eméticas.;Infusión de flor madreselva.;Toma las flores más nuevas, las que estén recién abiertas. Colócalas en una tetera. Calienta 3 tazas de agua hasta que hierva y viértela sobre las flores. Deja reposar por 15 minutos. Cuela y bebe lentamente para disfrutar de su delicioso aroma y sabor.;Magnoliophyta.;Dicotiledóneas.;Dipsacales.;Caprifoliaceae.;Lonicera, L.;Lonicera caprifolia;plantas/madreselva.jpg
71;Paico;Paico, epazote, acahualillo o té de milpa.;Dysphania;Plantae;En climas cálido, semicálido, seco y templado.;Originaria de América Central y Norte de América del Sur.;"Este puede servir para tratar un resfrío; puede ser también comestible; y es muy efectivo para los golpes.";Se coloca el emplasto en la zona golpeada, en caso de resfrío se coloca el emplasto en el pecho;Se hace un emplasto con las hojas, la raíz y el tallo.;Magnoliophyta.;Magnoliopsida;Caryophyllales.;Amaranthaceae;Dysphania;Dysphania ambrosioides;plantas/paico.jpg
72;Valeriana;Valeriana, valeriana común, valeriana de las boticas.;Valeriana officinalis;Plantae;Es muy común en los bosques húmedos y al borde de corrientes de agua.;Nativa de Europa y algunas partes de Asia.;Este puede servir para controlar lo que son los nervios  y la presión. Infecciones de la piel, enfermedades del corazón, insomnio, dolor  de cabeza, cólicos menstruales.;Es necesario y recomendable adquirir solamente una cucharadita de esta agua.;En una taza de agua aromática o de jugo u otra bebida, se debe agregar una cucharadita, llena del agua de valeriana, posteriormente se realizara una mezcla de los dos líquidos y se beberá poco a poco.;Magnoliophyta.;Magnoliopsida;Dipsacales.;Caprifoliaceae;Valeriana;V. officinalis;plantas/valeriana.jpg
74;Hierba Blanca;Hierba Blanca, angustifolia, paraguariensis.;Aloysia ligustrina.;Plantae;Se encuentra en zonas serranas y en las cumbres de las quebradas de América.;Es originaria de América desde México hasta Argentina.;se utiliza como digestivo, carminativo y antiespasmódico, para casos de dispepsia o dolores de estómago. Se la consume también como sedante ligero.;Prepararla en agua y tomarla con miel al gusto.;Consumir de 4 a 5 tazas diarias.;Magnoliophyta.;Magnoliopsoda.;Lamiales.;Verbenaceae.;Aloysia.;Aloysia gratissima.;plantas/hierba_blanca.jpg
80;Achojcha;Achojcha, pepino, pepino de rellenar, archucha.;Cyclanthera pedata.;Plantae;Climas  tropicales y templados.;Originaria de los Andes su extensa área de distribución abarca Centroamérica, Sudamérica, Asia tropical y templada.;Curan los pies partidos por el frío, disminuye el escozor de las almorranas. Para esto, en medicina tradicional, se usa su fruto, moliendo y mezclando con manteca vegetal, infundia de gallina, licuada al fuego, Parte utilizada: Su fruto.;se usa su fruto, moliendo y mezclando con manteca vegetal, infundia de gallina, licuada al fuego,;Cruda en ensaladas, o cocida en varias preparaciones, y comiendo en ayunas purifica la sangre.;Magnoliophyta.;Dicotiledóneas;Violales.;Cucurbitáceas.;Cyclanthera;C.pedata;plantas/achojcha.jpg
101;Col;Col, Col de Bruselas, Repollo.;Brassica oleracea var. Capitata;Plantae;Humedad constante. Debido a su gran tamaño y a la disposición de las hojas.;Es nativa de la costa del sur y del oeste de Europa.;Indudablemente una verdura valiosa para la alimentación. Todos la usamos en casa, seguramente ignorando qué propiedades tiene y qué beneficios trae para la salud del hombre. Tradicionalmente, el zumo recién exprimido de repollo se ha utilizado en la medicina popular para tratar las úlceras de estómago y las duodenales, aunque hasta el momento no se conoce su eficacia real. Asimismo, el zumo de col agria se emplea para tratar los problemas de digestión. De manera externa se han utilizado las hojas machadas para tratar úlceras y heridas o se han colocado sobre los furúnculos.;Zumo, en ensalada.;No tiene restricción.;Magnoliophyta.;Magnoliosida;Capparales.;Brassicaceae (Cruciferae).;Brassica.;Brassica oleracea.;plantas/col.jpg
69;Ishpingo;Ishpingo, canela amazónica, flor de canela, ishpink, Ishpingu.;Ocotea quixos (LAURACEAE);Plantae;Se encuentran principalmente en bosques primarios y en chacras con suelos rojos, arcillosos y arenosos.;De la Amazonía;Su madera es usada en carpintería en general, en construcciones de viviendas rurales amazónicas. Tiene diversas propiedades medicinales, especialmente en casos de malestar estomacal y diarrea. En Manabí la usan para tratar artritis y calambres. Es una especie que permite aromatizar y saborizar los alimentos. Las flores son indispensables para la preparación de la colada morada.;infusión.;Beber una taza caliente de esta bebida.;Magnoliophyta.;Magnoliopsida;Laurales.;Amburana;Cearensis;Amburana;plantas/ishpingo.jpg
75;Eneldo;Eneldo, eneldo viscoso, hinojo hediondo, neeneldo.;Anethum Graveolens;Plantae;A climas templados fríos.;Es oriunda de la región oriental del mar Mediterráneo.;Disminuye la ansiedad, se emplean en la preparación de ciertas infusiones con fines terapéuticos. Estimulantes, carminativos, estomáquicos, ligeramente diuréticos y galactógogos. Condimento y aromatizante de conservas, chucrut, pickles, salsas para carnes y pescados, etc.;Infusión: verter 15-20 g de frutos sobre 1 litro de agua hirviendo. Reposar 10-15 minutos antes de filtrar.;Ingerir 100-200 mL al día repartidos en 2 dosis.;Magnoliophyta.;Magnoliopsida;Apiales.;Apiaceae;Anethum;Anethum graveolens;plantas/eneldo.jpg
76;Salvia;Salvia, alvia blanca, salvia con hojas de espliego, salvia de Aragón.;Salvia officinalis;Plantae;Crece silvestre y abundantemente en terrenos calcáreos o áridos, y de clima cálido y seco.;De las regiones mediterráneas.;"Está indicada como tónico digestivo y emenagogo; también para lavar heridas";Infusión: Se colocan tres cucharaditas de esta planta medicinal seca en 3 tazas de agua hervida, y se deja reposar.;Se debe beber 3 taza por día;Magnoliophyta.;Magnoliopsida;Lamiales.;Lamiaceae;Salvia;Salvia officinalis;plantas/salvia.jpg
13;Malva;Malva,  malmá, malva alta, malva común, malva dulce, malva lisa.;Lavatera arborea.;Plantae;Se ha introducido en Centroamérica y Norteamérica, donde está considerada como planta invasora.;Se encuentra en Asia occidental y Norte de África.;Ideal para suavizar las mucosas del aparato respiratorio, siendo muy efectiva en procesos como tos seca, catarros, fiebres, dolor en el pecho, anginas, bronquitis, faringitis, afonía, ronquera, sibilancia, etc.;La forma más efectiva para tomarnos seria en aguas en donde colocaremos dicha planta.;Toman de dos a tres tazas al día.;Magnoliophyta;Magnoliopsida;Malvales.;Malvaceae.;Malva;M. sylvestris;plantas/malva.jpg
12;Manzanilla;Manzanilla, camomila común o romana.;Chamaemelum nobile;Plantae;Actualmente se encuentra en la mayor parte de los Estados Unidos, Ecuador, Colombia, y en los valles centrales de Chile.;Nativa de Europa y las regiones templadas de Asia;Alivia dolores del estómago e infecciones.;Recolectar unas 5 o 6 ramas con flor de manzanilla y poner a hervir en agua de 5 a 10 minutos, se puede añadir bicarbonato y azúcar al gusto.;Beber una taza caliente de esta bebida.;Magnoliophyta;Magnoliopsida;Asterales;Asteraceae;Chamaemelum;Chamaemelum nobile;plantas/manzanilla.jpg
14;Romero;Romero, romero blanco, romero común, romero coronario, romero fino.;Rosmarinus officinalis.;Plantae;Se cría en todo tipo de suelos, preferiblemente los secos y algo arenosos y permeables.;Mediterráneo en las Azores, Islas Canarias, Madeira, Bulgaria, Ucrania y Crimea.;Se utiliza para tratar muchos problemas de salud como el cansancio y los dolores de cabeza, caída del pelo.;1.Si es para la caída de cabello tenemos que mojarnos con el agua de romero. 2. La infusión de romero se utiliza para el cansancio y los dolores de cabeza;1. pasado un día darán buenos resultados. 2. toma 3,5 ml (50 gotas) de tintura de romero 3 veces al día.;Magnoliophyta;Magnoliopsida;Lamiales.;Lamiaceae (Labiatae).;Rosmarinus;Rosmarinus officinalis;plantas/romero.jpg
15;Sauce lloron;Sauce lloron.;Salix babylonica.;Plantae;Crece de manera silvestre y sin cuidados especiales.;Nativo del este de Asia especialmente del norte de China.;Sirve para el dolor de cabeza, dolores musculares, fibromialgia, ciática, dolor de oídos, dolores reumáticos, dolores en la menstruación, etc.;Se puede tomar mediante aguas medicinales.;1.Tomar un taza al dia por varias veces hasta que se sienta mejor.;Magnoliophyta.;Magnoliopsida.;Malpighiales.;Salicaceae.;Salix;Salix babylonica;plantas/sauce_lloron.jpg
22;Lamia;Lamia, asanda, té del río, yerba buena de los campos, menta del campo.;Menta arvenis.;Plantae;Europa, Asia, África, Oceanía, y América.;Nativa de las regiones templadas de Europa y Asia central y occidental, este del Himalaya y de Siberia.;Para una buena digestión. Para los dolores de origen dental. Tónico estimulante en pequeñas dosis, porque estupefaciente en dosis mayores, Antiálgico, anestesiante, Anti-cefálico, Antiviral, antibacteriano, Descongestionante.;Vía interna: Tomar 1 o 2 gotas de este aceite esencial quimiotipado mezcladas con miel o azúcar de caña después de la comida. Vía externa: Enjuagar con 3 gotas de este aceite esencial quimiotipado + 12 gotas de dispersante en media jarra de agua tibia.;Vía interna: tomar 1 o 2 gotas después de la comida. Vía externa: enjuagar con 3 gotas.;Magnoliophyta;Magnoliopsida;Lamiales.;Lamiaceae.;Mentha;M. arvensis.;plantas/lamia.jpg
11;Cebolla Blanca;Cebolla Blanca, cebolla cabezona, cebolla de huevo o cebolla de bulbo.;Allium cepa.;Plantae;Actualmente se cultiva en casi todo el mundo.;Su origen se sitúa en Asia Central.;Protege el corazón, aliada contra la diabetes, favorece la digestión.;Depende para que enfermedad necesite, pero en general se pela las cebollas y se licua.;Tomar tres veces a la semana por dos meses.;Magnoliophyta;Liliopsida;Liliales.;Liliceae.;Allium;Allium cepa;plantas/cebolla_blanca.jpg
81;Corona de Cristo;Corona de Cristo, flor de cristo, corona de espinas, espinas de Cristo;Euphorbia Milii;Plantae;Sse puede encontrar en algunas zonas del norte de América del Sur.;Arbusto originario de Madagascar.;Es una planta que se utiliza para los problemas del sueño (insomnio), trastornos gastrointestinales relacionados con la ansiedad o el nerviosismo, trastorno de ansiedad generalizada y aliviar los síntomas relacionados con la abstinencia de narcóticos.;Primero hervir el agua cuando rompa en hervor, apagar el fuego agregar la hierba secar y dejar reposar por 5 o 6 minutos. Luego colar y tomar, no tomar mas de una taza al día;La dosis si la conseguimos sin envasar en porciones o recogemos y secamos nosotros mismos la plantas, son dos cucharaditas de las de te para una taza de agua.;Magnoliophyta.;Magnoliopsida;Malpighiales.;Euphorbiaceae;Euphorbia;E. milii;plantas/corona_de_cristo.jpg
