id;nombre_planta;nombre_comun;nombre_cientifico;reino;lugar_adaptacion;lugar_proviene;uso;como_ingerir;dosis;tipo;clase;orden;familia;genero;especie;imagen_planta
83;Chilchil;Chilchil, chinchilla, wacataya, hiqchipa, quinchihue.;Tangente Minuta.;Plantae;En toda América.;Es originaria de los pastizales y las regiones montañosa del sur de Sudamérica.;Se utiliza para realizar limpias contra el mal aire y mal de ojo. La planta también actúa como plaguicida realizando control biológico. Es una planta cálida. Se utiliza las hojas y flores machacadas para el control de pulgón y otros insectos. También se siembra entre las hortalizas y legumbres y debido a su fuerte olor aleja los insectos, constituyendo en un excelente controlador biológico.;Se usa toda la planta en conjunto con otras plantas de olores fuertes, se realiza limpias de todo el cuerpo del paciente.;Se debe realizar la limpia por una curandera un martes o viernes.;Magnoliophyta.;magnoliopsida;Asterales.;compositaceae;tagentes;laurus nobilis;plantas/chilchil.jpg
87;Coco;Coco, cocotero.;Cocos nucifera.;Plantae;Se puede encontrar en la orilla de playas tropicales arenosas3​ del mar Caribe, océano Índico y Pacífico.;Es originaria de las costas tropicales asiáticas o de las americanas.;Es usado como diurético, emoliente, vermífugo, discretamente laxante. La cáscara quemada se emplea como sahumerio en caso de dolor de muelas. Con la pulpa se hace un jarabe pectoral. La decocción del mesocarpo fibroso, en las zonas de origen, se usa como purgante y antihelmíntico.;Se le revienta al coco y sacamos en vaso de ese líquido.;Se le revienta al coco y sacamos en vaso de ese líquido.;Magnoliophyta.;Cocoeae.;Butiinae;Arecaceae;Cocos;Cocos nucifera;plantas/coco.jpg
20;Palo santo;Palo santo, caraña, crispín.;Bursera graveolens;Plantae;Crece en bosques secos en gran parte de América tropical de la costa pacífica de Sudamérica.;Originaria de la costa de América del Sur.;Se utiliza en caso de neuralgia, menorragia, catarro y diurético.;Hacer hervir las virutas o tablitas de palo santo durante 15 minutos, dejar reposar otros 5 minutos. Con 10 palitos del tamaño del dedo medio de la mano se pueden hacer unas 30 tazas de té.;Filtrar y tomar una taza con estevia, azúcar de caña o miel en las noches.;Magnoliophyta;Magnoliopsida;Sapindales;Burseraceae;Bursera;B. graveolens;plantas/palo_santo.jpg
23;Menta;Menta​, menta piperita, monte yuyo, menta negra, toronjil de menta.;Mentha spicata;Plantae;Es posible encontrarla en zonas templadas de ambos hemisferios.;Originaria de las regiones templadas de Europa.;Combate el mal aliento, previene la aparición de cataratas, tranquilizante, mejora la circulación.;20 o 30 hojas de menta por litro de agua hirviendo.;No se puede consumir más que 700 ml —3 tazas, aproximadamente— por día y repartidas en 3 dosis diferentes:  a la mañana, a la tarde y a la noche.;Magnoliophyta;Magnoliopsida;Lamiales;Lamiaceae (Labiatae).;Mentha;Mentha piperita.;plantas/menta.jpg
25;Casamarucha;Casamarucha,  cardo de tres punta, arrancamoños o agarramoños.;Acanthoxanthium spinosum.;Plantae;Cultivos, pastizales.;Es originaria de América, probablemente del Cono Sur (Bolivia, Chile, Argentina).;Los uso medicinales que dan son par contrarrestar la fiebre, como desinfectante de los aparatos reproductores femeninos y masculinos, especialmente en el tratamiento de la prostatitis y para disimular la fiebre.;Ponga a hervir un litro de agua y el momento de ponga el hervor, añada dos cucharada de la planta y tape. Deje reposar por 10 minutos;Cernir y dar de beber a la persona dos tazas al día durante dos días consecutivos.;Magnoliophyta;Magnoliopsida;Asterales;Asteraceae;Xanthium;X. spinosum;plantas/casamarucha.jpg
26;Higo;Higo, higuera común, cabrahigo;Ficus carica;Plantae;Crece ahora espontáneamente en torno al Mediterráneo y en otras regiones del mundo.;Originario de Asia sudoccidental.;se utiliza para controlar la diabetes y bajar los niveles de los triglicéridos en la sangre. Su látex («leche de higo») se usó antiguamente para combatir caries dentales y verrugas de la piel, también se empleó para cuajar la leche.;Agregar 3 hojas de higuera en medio litro de agua, hervir durante 15 minutos.;Cernir y beber una taza todas las mañanas.;Magnoliophyta;Magnoliopsida;Rosales;Moraceae;Ficus;Ficus carica;plantas/hoja_de_higo.jpg
27;Pena Pena;Pena Pena, fucsia, chilco de Chile, melindres, palo blanco de Chile.;Fuchsia spp.;Plantae;Se extiende por todo el mundo.;Originario de Argentina y Chile.;Se utiliza para realizar aguas aromáticas con el fin de para ayudar a llevar mejor las penas, contra el Colerín, menstruaciones escasas o ausentes, Dolores menstruales, Disminuye la fiebre, Aumenta el flujo de orina.;Agregar una o dos flores de estas en un litro de agua y luego de hervir durante 5 minutos, endulzar y cernir.;Es recomendable tomarlas en las noches.;Magnoliophyta;Magnoliopsida;Myrtales.;Onagraceae.;Fuchsia;F. magellanica;plantas/pena_pena.jpg
37;Jengibre;Jengibre, Gengibre, Ajengibre, Jengibre dulce.;Zingiber officinale;Plantae;En regiones tropicales o subtropicales del mundo.;originario de los bosques lluviosos tropicales del subcontinente indio al sur de Asia.;Problemas digestivos como la gastritis y la gripe.;Para quitar la gripe se mezcla en la licuadora trozos de jengibre con limón eso se toman y se sanan.;Una vez al día.;Magnoliophyta;Liliopsida;Zingiberales;Zingiberaceae;Zingiber;Zingiber officinale;plantas/jengibre.png
35;Apio;Apio, Apio común, Apio de huerta.;Apium graveolens;Plantae;Europa (se utiliza muchísimo.en Francia, Italia y España ) y América.;Es  originario del Mediterráneo, del Cáucaso y del Himalaya.;Eliminar Cálculos renales.;Aplastar el apio sacar el sumo y beberlo.;Para eliminar cálculos renales tomar 4 veces al día.;Magnoliophyta;Magnoliopsida;Apiales;Apiaceae;Apium.;Apium graveolens.;plantas/apio.jpg
28;Ortiga Macho;Ortiga Macho, ortiga menor, ortiga, caballo chino, Huasca.;Urtica ballotifolia Wedd.;Plantae;habita en climas húmedos o tropicales.;América central y del Sur.;Tiene diferentes tipos de propiedades, pero en las aceptada es aquella que sirve para controlar la diabetes y dolores musculares.;Dejar hervir una rama en un litro de agua para posteriormente hervir y cernir, si se tiene dolores musculares se recomienda golpearse con la ramas para posteriormente tomar un baño;Tomar tres tazas diarias antes de las comidas.;Medicinal;Magnoliopsida;Urticales.;Urticaceae;Urtica;U. urens.;plantas/ortiga_macho.jpg
85;Rosa de Cerco;Rosa de Cerco, botija de Cuba, botulo de Guayaquil.;Cochlospermum vitifolium.;Plantae;Habita en climas cálidos, semicálidos y templados desde el nivel del mar hasta los l000 metros.;Originario de América tropical, y específicamente de México;Zumo se utiliza en la ictericia. las raice son usadas para la resolución de abscesos y su infusión, como calmante en las inflamaciones de los intestinos.;Zumo: el zumo exprimido de las hojas recién cogidas. Las raíces machacadas y su infusión.;Zumo: en dosis de una cucharada de las de sopa, repetida tres o cuatro veces al día. Se debe tomar una taza todas las noches hasta sver mejoria.;Magnoliophyta.;magnoliopsida;Malvales.;bixaceae;Cochlospermum;laurus nobilis;plantas/rosa_de_cerco.jpg
17;Toronjil;Toronjil, cidronela, cidronella, citraria, hierba cidra, hierba huerto;Melissa officinalis.;Plantae;Actualmente bajo cultivo en casi todo el mundo.;Nativa del sur de Europa y de la región mediterránea.;Se utiliza en infusión como tranquilizante natural y molestias del corazón, su aceite esencial se aprovecha en perfumería.;Recoger una porción de toronjil, luego chancar esta porción en una piedra, extraer el zumo y beberlo.;Beber el zumo de toronjil durante 9 días antes del desayuno.;Magnoliophyta;Magnoliopsida;Lamiales;Lamiaceae (Labiatae);Melissa;M. officinalis;plantas/toronjil.jpg
42;Oregano;Orégano, oregano, mejorana silvestre, oreganín, perigüel, urégano.;Origanum vulgare.;Plantae;Crece en la mayoría de los continentes y bajos diversas condiciones.;Nativa del oeste u suroeste de Eurasia y la región mediterránea.;La infusión de orégano ha sido utilizado como un auxiliar en el tratamiento de la tos y los espasmos. El orégano también podría ayudar a la digestión al aumentar el flujo biliar y al combatir algunas infecciones producidas por bacterias, virus, hongos, gusanos intestinales y otros parásitos.;Para prepararlo se debe colocar la planta en agua hirviendo. Para tomarla se debe dejara enfriar.;inhalar el vapor por varias veces durante 3 noches, para tomarlo depende de varios factores como la edad, la salud y muchas otras condiciones, por lo general es un vaso al día.;Magnoliophyta;Magnoliopsida;Lamiales.;Lamiaceae (Labiatae).;Origanum;Origanum vulgare;plantas/oregano.jpg
45;Naranja;Naranja;Citrus X sinensis.;Plantae;Europa, América, Asia, África.;originario de India, Vietnam y el sureste de China.;Se usa para: “nervios, sudoración, insomnio, vejiga, próstata, amigdalitis, bronconeumonía, reumatismo, estómago, corazón, cáncer, y obesidad”;Preparar 5 gramos en infusión de las hojas por 100 gramos de agua, hervir unas hojas de naranja y beberla.;Tomar una taza en el momento de la crisis nerviosa. tomar un vaso de la solución, tomar el sumo, Tomar licuado en las mañanas, tomar rociado su corteza.;Magnoliophyta;Magnoliopsida;Sapindales.;Rutaceae.;Citrus;"Citrus x sinensis; Osbeck";plantas/naranja.jpg
47;Geranio;Geranio, Pelargonio, Malvón.;Geranium spp.;Plantae;Todas las regiones templadas del mundo incluidas las zonas montañosas de los trópicos.;Zona oriental del Mediterráneo.;Cicatrizar las heridas, alivia la migraña, disminuye el estrés, mitiga la inflamación, mejora la digestión, fortalece el sistema inmune, mejora la salud renal.;Hervir medio litro de agua colocar 10 g de hojas y dejar inficionar 10 min.;Tomar 1 vaso antes de cada comida;Magnoliopsida;Magnoliopsida;Geraniales.;Geraniaceae.;Geranium, Pelargonium;Geranium, L.;plantas/geranio.jpg
102;Uvilla;Uvilla, aguaymanto, uchuva, ushun.;Physalis peruviana.;Plantae;Esta planta se da naturalmente en Perú, Venezuela, Bolivia, Ecuador y Colombia.;Originaria de América del Sur, especialmente del Perú.;Favorece la eliminación de líquidos corporales, al hacer trabajar más a los riñones para expulsar líquidos, siendo muy adecuada en casos de obesidad, edema y enfermedades que se asocian con la acumulación de agua en el cuerpo. Infusión para uso externo: aplicar con compresas sobre la parte afectada. Se prepara una pasta con las hojas y se aplica en zonas inflamadas y afectadas por erisipela.;Uso alimentario en ensaladas. Infusión: Una cucharada de planta fresca con una taza de agua bien caliente.;Tomar 3 tazas al día en las principales comidas.;Magnoliophyta.;Magnoliopsida;Solanales.;Solanaceae.;Physalis.;Physalis peruviana.;plantas/uvilla.jpg
38;Cola de Caballo;Cola de Caballo, equiseto menor, escobilla, escobín, escobón, estañera;Equisetum arvense;Plantae;Todos los lugares húmedos.;Grecia, Roma y China.;Ayuda a eliminar la retención de líquidos en el organismo, Desinflamar riñones, para actuar contra de la gota, cálculos renales, reumatitis e infecciones urinarias.;Una de las maneras más habituales de consumir la cola de caballo es en enfusión. Para ello, herviremos agua y añadiremos la planta en bolsitas o sobres, dejándola actuar y reposar unos cinco minutos.;Se toma una vez al día. En el caso de querer tratar una dolencia en concreto, o utilizarse como complemento diurético, se recomienda beber tres vasos diarios durante un mes y medio, y dejar de tomarlas posteriormente durante algunas semanas.;Magnoliopsida;Equisetopsida;Equisetales;Equisetaceae (familia nº 4);Equisetaceae;Equisetum arvense;plantas/cola_de_caballo.jpg
18;Cidra;Cidra, cidro o citrón, limón poncil, limón francés o toronja, cidrera.;Citrus medica;Plantae;Cultivada en todas las regiones del mundo.;Se desconoce su origen, pero se empezó a cultivar en China en el 1.300 BCE.;Se usa para: 1. Ayuda a eliminar la bilis o colerina,  para las inflamaciones del hígado y de la vesícula. 2. combatir las indigestiones. 3. El zumo de cidra con vino se creía que era un antídoto efectivo contra los venenos en general.;Preparcion: 1. Se hace hervir una rodaja en un litro de agua. 1. Una cuchara de cáscara seca y molida, en infusión en una taza de agua hirviendo.;1. se toma una taza en ayunas. 2. una taza al día.;Magnoliophyta;Magnoliopsida;Sapindales;Rutaceae;Citrus;Citrus medica;plantas/cidra.jpg
44;Mortinio;Mortiño, mortinio, uva de los Andes, uva de monte, manzanilla de cerro;Solanum nigrum.;Plantae;Crece en la Sierra, en zonas altas y frías: Cañar, Azuay, Loja.;Originaria de los Andes: Bolivia, Colombia, Ecuador, Perú y Venezuela.;Es aprovechado para el tratamiento de algunas enfermedades como accidentes cerebrovasculares y enfermedades neurodegenerativas.;Ser lavado y comerlo.;Se debe ingerir en cantidades normales durante el día.;Magnoliopsida;Magnoliopsida;Solanales.;Solanaceae.;Vaccinium;meridionale;plantas/mortinio.jpg
97;Gullan;Curubas, taxos, tumbos, parchas o poroksas.;Passiflora tripartita;Plantae;Perú, Colombia, Ecuador y otras zonas tropicales.;Los valles andinos de Venezuela y el este de Colombia a Bolivia y Perú.;"Para el anti estrés y anti ansiedad Esta fruta contiene vitaminas A, C, B1, B2 y B3; minerales como calcio, hierro y fósforo. Además, proteína, carbohidratos, gran cantidad de fibra y de agua";La curuba es una fruta versátil usada para hacer helados, postres, mermeladas, sorbetes lácteos, jaleas, vinos, rellenos para pastel, en cremas, jugos, ensalada de frutas, entre otras. Para sacar un mayor provecho de sus propiedades se recomienda comer la fruta directamente, abriéndola por la mitad.;Una forma de hacerlo más agradable es endulzarlo con melao de azúcar, consiste en dejar hervir una taza de azúcar en 2 de agua y usarlo para endulzar el jugo.;Magnoliophyta.;Magnoliopsida;Malpighiales;Passifloraceae;Passiflora;Passiflora tripartita;plantas/gullam.jpg
96;Pata con Panga;Pata con Panga;Pangasius.;Animalia;Crece en lugares húmedos de la sierra es nativa del ecuador se lo cultiva en varios lugares.;Nativa de Ecuador;Es un estimulante cardíaco y proporciona alivio para la jaqueca, es útil para dolores de oído. la hoja tiene propiedades de pectorales.;La esencia que sale de esta y de algunos montes es el agua de pítima, es muy buena para todas las enfermedades.;Tomar una taza al día .;Chordata;Actinopterygii.;siluriformes.;Pangasiidae;Pangasius.;hypophthalmus.;plantas/pata_con_panga.jpg
94;Hierba de San Juan;Hierba de San Juan, hipérico, hipericón, corazoncillo.;Hypericum perforatum.;Plantae;Se a adaptado en todas partes del mundo: Europa, China, Australia, Norte de África y América.;Es una hierba originaria de Europa.;Sirve para el para el tratamiento de la depresión leve a moderada y la ansiedad.;Se hace una Infusión 15 a 30 gr/l.;3 o 4 tazas al día.;Magnoliophyta.;Magnoliopsida;Malpighiales.;Hypericaceae;Hypericum;Hypericum perforatum.;plantas/hierba_de_san_juan.jpg
88;Violeta;Violeta, violeta común o viola, viola de olor, viola olorosa.;Viola odorata.;Plantae;En toda América.;Nativa de Europa y de Asia.;Afecciones respiratorias (resfriado, gripe, bronquitis, faringitis, asma, etc.). Afecciones del aparato digestivo (gastritis, úlcera gastroduodenal, etc.).;Se pone una olla con agua, dejamos que hierva y luego la servimos en tazas.;Tomarse un al día. En dosis elevadas es emético y discretamente laxante.;Magnoliophyta.;Magnoliopsida;Violales.;Violaceae.;Viola;V. odorata;plantas/violeta.jpg
91;Linaza;Linaza, lino, lino albar, lino armado, lino blanco.;Linum Usitatissimum.;Plantae;Se cultiva en casi todos los climas, en Canadá, Estados Unidos, Egipto, Argentina, España, Francia, Rusia.;Es originario de la región de los ríos Nilo, Éufrates, y Tigris.;La Verbena nos ayuda a mejorar los síntomas de resfriado y gripe, estados de cansancio físico y mental, mejora las digestiones lentas y pesadas, protege y cuida de nuestro hígado para los casos de hígado graso, ictericia o la inflamación. La Verbena combate el insomnio,  para el dolor de cabeza como las jaquecas, para la reuma  mejorando los síntomas.;Se utiliza principalmente preparando una infusión.  También en cataplasma o compresas para mejorar dolencias de la piel como el eccema, forúnculos o quemaduras;Pon una cucharadita de Verbena seca en una taza y añade 150 ml de agua muy caliente, casi hirviendo y se tapa.;Magnoliophyta.;magnoliopsida;Malpighiales.;linaceae;linum;L. usitatissimum;plantas/linaza.jpg
92;Curcuma;Curcuma, cúrcuma de la India, jengibre de dorar, palillo.;curcum doméstica o cúrcuma longa;Plantae;Está adaptada a zonas cálido húmedas.;Originaria del sur de la India;Es un estado grave de pérdida de conciencia, que puede resultar de una gran variedad de condiciones incluyendo las intoxicaciones (drogas, alcohol o tóxicos), paro cardiorrespiratorio, anomalías metabólicas (hipoglucemia, hiperglucemias), enfermedades del sistema nervioso central, ACV, traumatismo cráneo-encefálico, convulsiones e hipoxia. Las causas metabólicas son las más frecuentes.;Extracto de raíz.;La dosis diaria recomendada es de 300 a 600 mg/día de extracto de raíz de cúrcuma estandarizado al 95% de curcuminoides, o incorporar la cúrcuma a nuestra alimentación diaria;Magnoliophyta.;liliopsida;Zingiberales;Zingiberaceae;Curcuma;Curcuma longa.;plantas/curcuma.jpg
95;Sandalo;Sandalo;Santalum album;Plantae;Adaptado en todo el mundo, en especial en América.;Originaria de la India y otras partes de Asia.;Suaviza la piel seca y agrietada, mejorando la textura de todo tipo de pieles. Calma la depresión, la ansiedad y los sentimientos de pánico;Infusión.;Tomar 1 vaso cada noche.;Magnoliophyta.;Magnoliopsida;Santalales;Santalaceae;Santulón;S. álbum LINN.;plantas/sandalo.jpg
100;Matico;Matico, palguín, pañil, paiquil o acerillo.;buddleja globosa;Plantae;los valles interandinos hasta los 3.000 msnm.;Originaria de Argentina, Bolivia, Perú y Chile;La medicina popular le atribuye propiedades cicatrizantes, es así como la infusión de las hojas es usada en forma tópica para el tratamiento de heridas, de quemaduras, inflamaciones, dolor de garganta, tos, úlceras externas e internas, dolores estomacales, entre otros.  En la actualidad se comercializan productos para mascotas y caballos en base al extracto glicólico de matico.;La evaluación farmacológica de extractos seriados obtenidos a partir de las hojas ha permitido demostrar las propiedades antiinflamatorias tanto en vía oral como tópica.;Tomar una  taza coloca dos hojas pequeñas de matico, agrega agua hervida caliente, tápalo y déjalo reposar unos minutos.;Magnoliophyta.;Magnoliopsida.;Piperales.;Piperaceae.;Buddleja;Buddleja globosa.;plantas/matico.jpg
99;Carne Humana;Carne Humana, matico de la puna o karamati.;Jungia cf. rugosa;Plantae;Se adapta a climas húmedos y fríos y altitudes superiores a 3000 metros sobre el nivel del mar.;Habita zonas andinas de Ecuador, Bolivia y Perú.;Algunas personas toman esta agua con la finalidad de adelgazar. En cuanto al empleo en animales: se utiliza para lavar las heridas a nivel de las ubres en las vacas, para heridas de castración en cerdos, se utiliza la decocción de la planta. Para dolores de muela. La utilizan para trastornos renales. Como emplastos se utiliza para las paperas.;Como infusión con las hojas de la planta también se puede utilizar como ungüento en las heridas.;Tomar una taza o 1 o más aplicaciones.;Magnoliophyta.;Magnoliopsida.;Solanales.;Piperaceae.;Jungia;Jungia rugosa;plantas/carne_humana.jpg
43;Eucalipto;Eucalipto (Ecuador y Perú), ocalito (Costa Rica).;Eucalyptus globulus.;Plantae;Se  ha extendido por todo el mundo.;originaria del sureste de Australia y Tasmania.;El aceite esencial de las hojas de eucalipto es usado como descongestionante nasal y para combatir infecciones respiratorias. Puede servir para resfriados y problemas respiratorios, aunque tambien se utiliza como antiséptico de amplo espectro. La infusión de hojas de eucalipto se emplea contra la bronquitis y los catarros de las vías respiratorias.;"Se debe: . 1.poner hervir el agua; 2. Cuando haya hervido ,agrega las hojas de eucalipto; 3.tapa y deja por unos 3 minutos; 4. Retira la tapa; 5.acerca tu rostro y cubriendo tu cabeza con la toalla, trata de inhalar el vapor el mayor tiempo que puedas; 6. Toma aire por unos segundos y repíte la misma acción hasta que deje; Tambien se utiliza en forma de ungüento, en pastillas, caramelos inhalantes, infusiones, jarabes o en vaporizaciones";Se debe repetir el proceso de varias inhalaciones por 2 a 3 días.;Magnoliophyta;Magnoliopsida;Myrtales.;Myrtaceae.;Eucalyptus;Eucalyptus globulus Labill;plantas/eucalipto.jpg
54;Stevia;Stevia o Estevia, hoja dulce, hoja de caramelo, hierba de miel.;Stevia rebaudiana;Plantae;Brasil, Japón, Taiwán, Tailandia, Indonesia,Malasia, China, Filipinas, Estados Unidos,Colombia, Ecuador y Paraguay.;Nativa de la región tropical de Sudamérica (Paraguay).;Es una planta que regula el azúcar en la sangre, que reduce la presión arterial, que regula el aparato digestivo en general, actúa favorablemente en muchas personas con ansiedad, reduce la grasa en personas obesas y es diurética. Si bien la planta es beneficiosa en general tiene una gran importancia en el tratamiento de la diabetes. También es recomendable para el fortalecimiento general del sistema inmunológico.;Su preparación es tan sencilla como poner a hervir agua en una olla, luego la retiramos del fuego y remojamos hojas frescas de stevia (sin secar) metiéndolas previamente dentro de una bolsita para hacer el té. La dejamos durante hora y media de remojo.;No tiene restricción, ya que este líquido puede emplearse como endulzante.;Magnoliophyta;Magnoliopsida;Asterales;Asteraceae;Stevia;S. rebaudiana;plantas/stevia.jpg
82;Te;Té, te,  planta de té.;Camellia sinensis.;Plantae;En todo el mundo.;Del sur de China u sudeste de Asia.;"Sirve como antioxidante que retrasa los signos del envejecimiento prematuro; depurativo que elimina los líquidos que se acumulan en el organismo; digestivo; anti-grasa que ayuda a bajar de peso.";Vierte una taza de agua en una olla y ponla a hervir.;Ingiere una taza de infusión en ayunas y espera como un mínimo de 30 minutos para ingerir tu desayuno. Tomarla, por los menos, 3 veces a la semana.;Magnoliophyta.;Ericales;Ericales.;Theaceae;Camellia;C. sinensis;plantas/te.jpg
48;Ortiga Comun;Ortiga común, ortiga hembra, chine, chordiga, ordiga, ortiga mayor.;Urtica urens;Plantae;Va desde el Japón hasta los Andes;En el norte Colombia y en Venezuela (en los estados Zulia y Falcón).;Es anti anémica, para la caspa, para la caída de cabello, para la recuperación física, para la recuperación mental, es antihemorrágicas,;Se debe tomar en agua y/o en sumo. Hervir 1 litro de agua y poner 5 cucharaditas de ortiga picada retirar del fuego, tapar, dejar enfriar, colar.;Tomar 3 veces al día. Sacar 3 onzas de sumo de ortiga y tomar 3 veces al día por tres días.;Magnoliopsida;Magnoliopsida;Rosales;Urticaceae;Urtica L;Urtica dioica-Urtica urens;plantas/ortiga_comun.jpg
