id;nombre_planta;nombre_comun;nombre_cientifico;reino;lugar_adaptacion;lugar_proviene;uso;como_ingerir;dosis;tipo;clase;orden;familia;genero;especie;imagen_planta
9;Alfalfa;Alfalfa, Mielga.;Medicago sativa;Plantae;Se cultiva en los valles interandinos en Pichincha, Cotopaxi, Tungurahua, Bolívar, Chimborazo, Cañar, Azuay, Loja.;Originaria de Persia.;Desintoxica las vías urinarias, purifica la sangre y el hígado, tiene un fuerte efecto alcalino en el cuerpo, promueve la regularidad en el movimiento intestinal y una hidratación saludable, alivia los problemas digestivos en general, contiene altos niveles de enzimas para la digestión de los alimentos y su asimilación, reduce el colesterol malo y la incidencia de la placa aterosclerótica, ayuda a mantener unos niveles de azúcar saludables en la sangre, especialmente cuando se toma con el manganeso, ayuda a la glándula pituitaria.;Una de las maneras más comunes de tomar la alfalfa es germinándola. Los brotes se consumen siempre frescos, no se cocinan. Las hojas de la alfalfa las podemos consumir en recetas de cocina como otras verduras de hoja verde, es decir, rehogadas, en sopas, purés, guisos, etc.;Toma una vaso de zumo de la alfalfa o consumirla en ensaladas o platos fríos.;Magnoliophyta;Magnoliopsida;Fabales;Fabáceas (Leguminosas).;Medicago;Herbácea;plantas/alfalfa.jpg
52;Culantro;Culantro, cilantro, oriandro, culantro europeo, perejil chino o dania.;Coriandrum sativum;Plantae;Se da bien en suelos flojos y permeables, y en climas templados o de montaña en la zona tropical.;Sus orígenes parecen inciertos, aunque generalmente se considera nativo del norte de África y el sur de Europa.;Debido a sus propiedades bactericidas se utiliza para combatir el mal aliento, masticando las hojas. También evita el mal olor de las axilas aplicando el jugo extraído de las partes blandas de la planta sobre ellas. En Ecuador, le dicen cilantro o hierbita. Se la utiliza en casi todos los platos: diversos platos típicos tanto de la región litoral como en la sierra, tales como el encebollado, el seco de chivo o gallina, locro de papas, entre otros.;1. Infusión, mejor si se combina con otras hierbas. 2. Extracto líquido.;1. dos tazas al día. 2. hasta 30 gotas diaras en tres tomas, antes o después de las comidas.;Magnoliophyta;Magnoliopsida;Apiales;Apiacea;Coriandrum;Coriandrum sativum l.;plantas/culantro.jpg
57;Anis;Anis, anís verde, matalahúva o matalahúga.;Pimpinella anisum L;Plantae;Es propio de las regiones templadas y cálidas;Originaria del Asia sudoccidental y la cuenca mediterránea oriental.;Para: Digestiones Difíciles, Purgante para los niños, Faringitis, como Expectorante: ayuda a expulsar flemas y moco de los pulmones. Muy útil en casos de tos con flemas, catarro o problemas del sistema respiratorio, Bronquitis: Ayuda a expulsar las mucosidades y a bajar la inflamación, Hipo, Sistema Nervioso:  El anís es un sedante y calma los nervios.;Digestiones Difíciles: Tomar en infusión una cucharadita por vaso de agua, mantener la mezcla en maceración durante 10 días. Purgante para los niños: Suministrar un gramo de granos de anís mezclados con agua. Faringitis: Realizar gárgaras con la infusión mixta a partes iguales de frutos de Anís machacados y hojas secas de malvavisco, menta y salvia. Expectorante y Bronquitis: Tomar en infusión media cucharadita de por taza de agua.  Hipo : Tomar una pizca de anís recién molido con un sorbo de agua. Sistema Nervioso: Tomar en infusión una cucharadita de frutos secos por taza de agua.;Digestiones Difíciles: Beber dos vasos al día. Expectorante y Bronquitis: Tomar dos o tres tazas al día después de comer. Sistema Nervisos: Beber un par de tazas al día.;Magnoliophyta;Magnoliopsida;Apiales;Apiaceae;Pimpinella;Pimpinella anisum L;plantas/anis.jpg
10;Limon;Limón, limon, criollo, limón agrio, limonero.;Citrus Limon;Plantae;Actualmente se cultiva en casi todo el mundo.;Originaria de Asia;El zumo de limón ayuda a la digestión y elimina las toxinas de tu organismo, estimula tu sistema inmunitario, ayuda a perder peso, limpia tu piel, proporciona energía, depura tu cuerpo, aliento más fresco.;Dolores de cabeza – Usted debe exprimir un poco de jugo de limón en su café. Limón ayuda a combatir el acné. El limón se puede utilizar como un antiséptico natural para sus heridas, debido a que detiene el sangrado. Para reducir el dolor de picadura de una abeja o avispa, utilizar y aplicar directamente el jugo de limón puro. El consumo regular de limón en el cuerpo ayuda con cálculos renales. Limón mezclado con aceite de oliva ayuda a combatir las piedras biliares. Si tienes la piel grasa, se aplica en la cara jugo de limón 2 veces al día. Dejar actuar durante 5 minutos y lavar.;Hervir por 5 minutos 5-12 g de hojas frescas o corteza de frutos. Ingerir 300-500 mL al dia repartidos en 2-3 dosis.;Magnoliophyta;Magnoliopsida;Sapindales.;Rutaceae.;Citrus.;Citrus × limon;plantas/limon.jpg
29;Laurel;Laurel, laurel ornamental,  lauro, árbol de Apolo, aurel.;Laurus nobilis.;Plantae;Se da mejor en aquellos sueltos y frescos.;Es originario de la zona Mediterránea.;1. Se usa como tónico estomacal para abrir el apetito o para mitigar la fatiga. 2. Como remedio a las enfermedades respiratorias. 3. Como tratamiento tópico para dolores reumáticos, inflamaciones osteoarticulares y pediculosis. 4. Para la mejora de la circulación sanguínea o como ingrediente en fórmulas magistrales.;1 Empleándose en infusión. 2. Aplicando baños de vapor o cataplasmas. 3. Realizando friegas con el aceite esencial.;1.Tomar un taza al dia. 2. y 3. Relizar varias veces hasta que se sienta mejor.;Magnoliophyta.;Magnoliopsida;Laurales.;Lauraceae.;Laurus.;Laurus nobilis;plantas/laurel.jpg
30;Oreja de burro;Oreja de burro, llantén menor, oreja de conejo, oreja de cordero.;Stachys byzantina;Plantae;Se cultiva en la mayor parte de las regiones templadas del mundo como una planta ornamental.;Se encuentra en estado silvestre en Eurasia : Irán, Turquía, Armenia y Azerbaiyán.;Trata las afecciones respiratorias como la bronquitis, asma o el catarro, se utiliza por tener una gran propiedad de antiinflamatorio, antibacteriales, expectorantes, antihistamínicas, antivirales, cicatrizantes y astringentes.;La oreja de burro se puede preparar en forma de infusión o jarabe, para la  infusión: Recolectar una porción de hojas de oreja de burro y luego hervirlas en agua por 10 minutos.;Beber una taza de esta bebida caliente por nueve noches.;Magnoliophyta;Magnoliopsida;Lamiales;Lamiaceae;Stachys;S. byzantina;plantas/oreja_de_burro.jpg
41;Ruda;Ruda, ruda común, ruda hortense de hojas anchas, ruda mayor.;Ruta graveolens.;Plantae;Lugares áridos, secos y soleados y actualmente extendida por las zonas templadas y cálidas.;Nativas sur de Europ, de la región del Mediterráneo, Macronesia y el suroeste de Asia.;Para tratar casos de cólicos estomacales, de la misma forma sirve para tratar las diarreas. Por sus propiedades antiespasmódicas, alivia los dolores de la regla. Se ha recomendado para aliviar cuadros de hipertensión arterial (consumida con prudencia) y por vía tópica (en forma de cataplasmas, por ejemplo) alivia los abscesos. para las Várices, hemorroides, afecciones de los ojos.;"Hervir diez hojas de la planta en un litro de agua. Se deja reposar cinco o diez minutos y se cuela; para consumo personal (recomendada para dolores menstruales o como tisana después de comer). Abscesos y forúnculos. Extender sobre la zona en cuestión un puñadito de hojas frescas de ruda, machacadas y cubrirlo con una gasa. Esta sirve para sanar rápidamente las partes afectadas.";beber una taza caliente en la que haya estado en infusión durante 10 minutos una puntita de ruda.;Magnoliophyta;Magnoliopsida;Sapindales.;Rutaceae.;Ruta;Ruta graveolens;plantas/ruda.jpg
65;Papaya;Papaya;Carica papaya.;Plantae;Actualmente se cultiva en Hawai, África Oriental, Sudáfrica, Ceilán, America del Sur (Ecuador).;América Central (Sur de México).;"Medicina tradicional: En algunas partes del mundo, las hojas de papaya se convierten en té como tratamiento para malaria, pero el mecanismo no se conoce; y, no se ha demostrado científicamente ningún método de tratamiento basado en tales resultados. Alergias y efectos colaterales: La papaya libera líquido de látex cuando no está maduro, lo que puede causar irritación y reacciones alérgicas, en algunas personas.";Algunos nutricionistas recomiendan la introducción de las semillas de la papaya en zumos o batidos, con el fin de aprovecharse de todos los beneficios nutritivos que pueden aportar a nuestro organismo.;Se puede ingerir una dosis diaria 1500 mg.;Magnoliophyta.;magnoliopsida.;Violales.;Caricaceae.;Carica;carica papaya;plantas/papaya.jpg
90;Verbena;Verbena, Verbena común, Hierba sagrada.;Verbena officinalis.;Plantae;Es una planta subnitrófila que se encuentra en terrenos incultos con cierta humedad y en bordes de caminos.;Crece en Europa, Asia, África y América.;Es un buen remedio para la enfermedades buco faríngeas, sobre todo las relacionadas con los dientes y las encías, ya que debido a sus propiedades antibióticas nos ayudarán a acabar con las bacterias que se encuentran en la boca y que son las causantes de las caries y diferentes enfermedades. Como sedante se emplea como relajante cardiaco, para combatir el insomnio, aminorar estados de ansiedad, disminuir dolores intensos de cabeza como son las migrañas.;infusión;Tomar 1 vaso cada noche;Magnoliophyta.;magnoliophyta;Lamiales.;Verbenaceae.;verbena;Verbena officinalis.;plantas/verbena.jpg
66;Achira;Achira, achera, sagú, capacho, biri, cucuyús, juquián, chisgua, risgua;Canna indica;Plantae;Crece muy bien en suelos livianos de textura franca o franco-limosa.;Es de origen sudamericano y los arqueólogos han encontrado que se cultivaba en Perú hace 4.500 años.;Se usa para : 1. La mastitis, 2. Para la tos seca, 3. Para las infecciones de la piel, 4. Para aliviar los dolores de cabeza, 5. Contra el reumatismo, 6. Para las llagas en la piel, 7. Como diurético y antigonorreico.;1. Se envuelve un tallo rígido con hojas de plátano, se calienta al fuego, aun estando tibio el jugo se presiona en el área afectada. 2. Se toma una cucharadita de tallos frescos de jugo. 3. Se coloca hojas cocidas en la parte afectada. 4. Se coloca las hojas exprimidas en la cabeza. 5. Se cocina las hojas de achira y se coloca en el área afectada el vapor generado. 6. Se hierve las hojas y se usa el líquido para lavar el área afectada. 7. Se debe beber la descomposición de las hojas y la raíz de achira.;Se debe dar en una ves al dia (especialemente en la noche) hasta que se vaya mejorando.;Angiospermae;Liliopsida;Zingiberales;Cannaceae;Canna;C. indica;plantas/achira.jpg
70;Guarmipoleo;Guarmipoleo, Warmi Poleo, menta poleo, poleo manchado, poleomenta.;Metha Pulegium.;Plantae;Crece bien en sitios húmedos.;Originaria de la cuenca del mar Mediterráneo y Asia occidental.;Puede aliviar enfermedades estomacales, bronquitis y el llamado “pasmo”, también nivel respiratorio, ya que, posee propiedades antigripales y por su alto contenido en mentol, actúa como descongestionante de las vías respiratorias, aliviando el dolor de garganta y afonías.;Se realiza una Infusión para lo cual se debe: 1.Hervir 200 ml de agua (una taza) y colocar 1 cucharadita de hojas secas de esta hierba. 2.Añadir el agua hirviendo a la taza con la menta, tapar y dejar reposar entre 3 y 6 minutos. 3.Finalmente colar, endulzar de acuerdo a tu preferencia y disfrutar de esta benévola planta.;La dosis correcta que se debe adquirir es de máximo una taza de agua de este. Se debe extraer la infusión.;Magnoliophyta.;Magnoliopsida;Lamiales.;Lamiaceae.;Mentha;Mentha pulegium.;plantas/guarmipoleo.jpg
53;Aspirina;Aspirina, altarcina, altareina, altarreina, la reina de los prados.;Filipendula ulmaria.;Plantae;Habita en lugares muy húmedos, pantanos, prados higroturbosos.;Originaria de Europa.;Antiinflamatorio: Los derivados salicilatos que contiene inhiben la síntesis de prostaglandinas por inactivación irreversible de la COX-1. El efecto antiinflamatorio se manifiesta principalmente en las fases iniciales de la inflamación. Analgésico: Los derivados salicilatos producen analgesia al actuar a nivel central sobre el hipotálamo y a nivel periférico bloqueando la generación de impulsos dolorosos, mediante el bloqueo de la síntesis de prostaglandinas mediada por la inhibición de la ciclooxigenasa. Las propiedades medicinales del ácido salicílico (principalmente para alivio a la fiebre).;"1. Infusión. añadir 2 gr. de la flor desecada a un vaso de agua recién hervida, dejar diez minutos en reposo, removiéndolo esporádicamente. 2. En polvo: se pueden tomar cinco gramos de la planta seca.  3. Decocción de uso externo :se añaden 25 gr. a un litro de agua que se deja hervir durante 15 minutos; el líquido obtenido, todavía caliente.";1. Bébase de 3 a 4 tazas distribuidas en el día preferiblemente después de las comidas. 2.Tomar tomas a lo largo del día. 3. Se emplea para realizar baños locales en afecciones reumáticas.;Magnolophyta;Magnoliopsida;Rosales.;Rosaceae;Filipendula;F. ulmaria;plantas/aspirina.jpg
24;Canchalagua;Canclalagua, Cochanlahuen.;Centaurium erythraea.;Plantae;Matorral, potreros, cultivos.;Es originaria de la zona del Mediterráne.;Estimúlate del Sistema digestivo, digestiones difíciles, estimulante de apetito, se usa en enfermedades febriles, fatiga, falta de ánimo.;Para la preparación de la infusión se necesita 15 gr de hojas o tallos para 1 litro de agua, se hierve por 5 minutos, se debe beber cuando ya este fria.;Beber de 1-3 tazas día, por 3 días. Se puede volver a repetir el tratamiento 15 días después.;Magnoliophyta.;Magnoliopsida.;Gentianales;Gentianaceae;Centaurium;C. erythraea;plantas/canchalagua.jpg
16;Granadilla;Granadilla, granada, granadita, Pachío, parchita.;Passiflora ligularis.;Plantae;Se extiende por toda la América Central y Sudamérica occidental, Colombia, Venezuela, Ecuador, Bolivia, Perú.;Originaria de Norteamerica y de los Andes.;Propiedades digestivas y diuréticas. efectos antiespasmódicos. favorece el sueño y para la depresión.;Para preparar se debe terner: Agua de avena (esto podemos hacerlo vertiendo un poco de avena en agua, dejando que esta bote un color blancuzco, no debe agregarsele nada más), media taza de zumo de fresas y la pulpa de la granadilla (con todo y semillas). En una licuadora colocaremos el agua de avena junto con la pulpa de la granadilla, procedemos a licuar, mientras se le agregara el zumo de fresas. Se le puede agregar un poco de azúcar sin exagerar.;Tomar tres veces al día, como jugó, bien sean antes o después de cada comida.;Magnoliophyta;Magnoliopsida;Violales.;Passifloraceae.;Passiflora;Passiflora ligularis;plantas/granadilla.jpg
89;Uva;Uva, la vid, parra, parra de uvas, parra silvestre.;Vitis vinifera.;Plantae;Esta especie pertenece a zonas templadas e intertropicales.;Proviene del continente Europeo.;"De la vid, es extraordinaria: la uva es uno de los frutos más apreciados, nutritivos y rico en vitamina C, secas constituyen las pasas o sultanas, muy nutritivas y utilizadas en medicina popular como expectorantes; las uvas inmaduras se consideran refrescantes; de los sarmientos mana en primavera el agua de cepa, que se considera diurética; los pámpanos y brotes tiernos son ricos en taninos y antocianas, empleados como astringente contra las diarreas, hemorragias nasales (en forma de polvo), las uvas maduras tienen también propiedades laxantes —lo mismo que el mosto— y son ricas en ácidos orgánicos y azúcares.";Comer las uvas lavándolas.;si es posible tres días a la semana comerse una buena porción de uvas.;Magnoliophyta.;Magnoliopsida;Rhamnales.;Vitaceae.;Vitis;Vitis vinifera;plantas/uva.jpg
7;Penco;Penco, cabuya o chaguar (nombre quichua), Chaguar Quero, penco negro.;Agave americano.;Plantae;En América (especialemente en México donde se ecuentran mucha variedad ) y Europa.;Región árida entre el norte de México y el sur de los Estados Unidos.;Auxiliar en el tratamiento de colitis y gastritis. Efecto prebiótico, es decir aumenta la flora bacteriana benéfica intestinal. Rica en fibra soluble, como se menciona anteriormente, es útil para combatir el estreñimiento. Si sufre de colesterol y triglicéridos altos, agrega inulina de agave a tu dieta. Útil en personas con diabetes debido a que ayuda a regular el azúcar en la sangre.;Se puede tomar disuelta en un vaso con agua, agregarla a licuados, gelatinas, jugos, yogurt, leche, diluirla en una botella con agua y beberla en el transcurso;La dosis recomendada de inulina de agave son 8 gramos al día, aproximadamente una cuchara cafetera.;Magnoliophyta;Liliopsida;Liliales.;Agavaceae.;Agave;Agave americana var. americana.;plantas/penco.jpg
6;Aguacate;Aguacate, palta, cura, avocado o abacate.;Persea americana.;Plantae;Actualmente, la especie se cultiva en lugares con climas tropical y mediterráneo en todo el mundo.;Mesoamérica, México y Guatemala, y Sudamérica, específicamente Ecuador, Perú y Bolivia.;Generalmente, el aguacate mantiene el corazón sano, reduce los niveles de colesterol, controla la presión arterial, contiene propiedades antiinflamatorias, regula los niveles de azúcar en la sangre, previene defectos de nacimiento, reduce el riesgo de accidentes cerebrovasculares, protege contra el cáncer, es un buen método antienvejecimiento, quita el mal aliento limpiando el intestino, aumenta la absorción de nutrientes, cuida de la piel y ayuda a engordar. Fortalecer los dientes y curar las encías que sangran se mastican las hojas y se frotan con éstas las encías.;Para la diarrea se pica muy fina la mitad de la semilla mediana y se echa en una taza de agua hervida, se cubre un momento y se toma caliente. A los niños se les da una cuarta parte de la semilla. Fortifica el corazón y disminuye las fuertes palpitaciones. Comerlo con azúcar aumenta la virilidad, y en infusión 3 hojas por taza de agua.;Tomado a diario en infusión una cuarta parte de la semilla por taza de agua.;Magnoliopsida;Magnoliophyta;Laureles.;Lauraceae.;Persea;Persea americana;plantas/aguacate.jpg
2;Escancel;Escancel, aadaanpaaki, gondang kasih, gorakshaganjaa, kapok.;Iresine celosioides.;Plantae;En los campos se lugares donde el terreno sea húmedo.;Ecuador, Bhutan, China, Laos, Thailand, Taiwan, Ost Timor, Indien,Vietnam;Especialmente las enfermedades de los [pulmones], resfriados, catarro, anginas, dolor de pecho, y la neumonía son algunas de las aplicaciones de Escancel.;Una infusión de las hojas puede tomar 4-5 minutos.;1 vez al día;Magnoliophyta;Magnoliopsida;Caryophyllales;Amaranthaceae;Aerva;Caryophyllidae;plantas/escancel.jpg
5;Hierba de Infante;Hierba de infane, allqupachaquin, pie de perro, manayupa​, carrapicho.;Desmodium molliculum.;Plantae;Pastizales, cultivos en las provincias de Azuay, Bolívar, Cañar, Loja y Pichincha.;Originaria de Centroamérica y Sudamérica.;Se usa para regular el sangrado excesivo de las menstruaciones, para tratar los granos (pápula), inflamaciones y dolor del vientre. Trata la gastritis aguda y crónica, calma los retortijones intestinales previene y favorece la expulsión de gases en estomago e intestinos aumenta y estimula la expulsión de bilis desde la vesícula biliar aumenta la secreción de leche materna, También para el ardor, pus y dolor en la herida infectada.;Las hojas se preparan en infusión (50 g/l de agua) para aliviar los sangrados. Para los granos y el dolor del vientre se cocina las hojas y tallos (100 g/l de agua) y se da baños en las partes afectadas.  Recoger una porción de hierba de infante y hervir en un galón de agua por 5 o 10 minutos para servirse. Para colocar en las heridas se tiene que tostar las hojas de la hierba infante, luego molerlas y colocar el polvo en las heridas infectadas.;Servirse la bebida cada hora y ponerse el polvo 2 veces por día en la herida infectada, luego de lavar la herida con agua de hierba de infante.;Tracheophyta;Magnoliopsida;Fabales;Fabaceae (Leguminosae).;Desmodium;Desmodium molliculum;plantas/hierba_infante.jpg
55;Achicoria;Achicoria, achicoria amarga (en Bolivia o philliyuyu en quechua).;Cichorium intybus;Plantae;Se ha naturalizado en varias regiones de América, África, Asia y Oceanía.;Originariamente del Viejo Mundo (Europa especialmente  Francia, Bélgica, Alemania y España).;Consumida de manera regular fresca en ensaladas, es beneficiosa para mantener sanos el hígado y el sistema nervioso. Propiedades antioxidantes. La achicoria te mantiene joven y activo por dentro y por fuera. También fortalece el sistema inmune haciéndote más fuerte contra enfermedades y virus. Suplemento de vitaminas y minerales. Tiene un alto contenido en calcio, hierro, potasio, magnesio y fósforo. Y vitaminas que estimulan la producción de glóbulos rojos.;La infusión se prepara a partir de 30 g por litro de agua de raíz desecada y machacada.;Se toman de 2 a 3 tazas diarias (antes de las comidas, si es para abrir el apetito, o después si se toma para facilitar la digestión).;Magnoliophyta;Magnoliopsida;Asterales;Asteraceae;Cichorium;Cichorium intybus;plantas/achicoria.jpg
1;Ataco;ataco, yuyocolorado, sango rache, Sangorache.;Amaranthus caudatus.;Plantae;En los campos y en lugares húmedos;Es endémica de Bolivia, Brasil, Argentina, Ecuador, Paraguay, Perú, Uruguay;Sirve como fuente importante de vitamina A, su infusión es útil para combatir la diarrea, la disentería, hemorragias intestinales y la menstruación excesiva. Se emplea también en compresas para aliviar las ulceraciones de la piel. En forma de gárgaras, se usa para combatir las irritaciones de la garganta.De la planta de amaranto se pueden obtener productos derivados de los cuales el más importante es el grano de amaranto, que al ser reventado provee de un cereal para elaborar productos terminados como las alegrías, mazapanes, cereal reventado, granolas y harinas de amaranto. Para cortar las hemorragias, incluso cuando nos retiran una pieza dental se recomienda el uso de esta planta para calmar las molestias en las encías.;Se prepara vertiendo 1 taza de agua hirviendo en una taza que contenga 1 cucharadita de hojas trituradas. Esa misma infusión se puede aplicar en forma de compresas frías en caso de úlceras de la piel. La infusión también se utiliza para hacer enjuagues bucales o gárgaras. Endulce la infusión de ataco con 3 cucharadas de azúcar, agregue el jugo de limón y luego el aguardiente de caña.;Beber de 1 a 2 tazas de infusión fría al día;Magnoliophyta;Magnoliopsida;Caryophyllales;Amaranthaceae;Amaranthus;Amaranthus quitensis;plantas/ataco.jpg
21;Aloe;Aloe, aloe vera, sábila o acíbar, áloe de Barbados o áloe de Curazao.;Aloe barbadensis o Aloe.;Plantae;Regiones subtropicales y templadas de ambos hemisferios, incluido el Mediterráneo.;Es nativo de las regiones secas de Arabia,  África, Madagascar y Oriente Próximo.;Para aliviar los problemas de colon, para combatir el acné, para quemaduras y cicatrizar heridas, para cuidar la piel.;Utilizarla en las bebidas. Una vez que abres las cortezas y extraes la sábila o aloe vera puedes refrigerarla y consumirla después en tus batidos, con leche o mezclada con agua. Puedes utilizarla también para tratamiento de enfermedades respiratorias mezclando al aloe vera con un poco de piel y una copa pequeña de un licor fuete como el coñac, whiskey o tequila.;En quemaduras: Aplicar este gel cada 48 horas hasta que la herida se cure totalmente. Como bebida: Tomar como agua común 300-500 ml al día repartido en 2-3 dosis.;Magnoliophyta;Liliopsida;Liliales.;Liliceae.;Aloe;Aloe Vera;plantas/aloe_vera.jpg
